Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx11111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx1111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx111<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx11<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx1<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          1          Q40          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xx<x>1111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q40          x          Q36          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q36          1          Q37          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx1<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx11<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx1111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx11111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          *          Q37          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111<*>11111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          *          Q37          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*<1>1111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*1<1>111*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11<1>11*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*111<1>1*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*1111<1>*11111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111<*>11111*11111-1111111111-11/1111111*1111=kkk.          Q37          *          Q37          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*<1>1111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*1<1>111*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11<1>11*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*111<1>1*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*1111<1>*11111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111<*>11111-1111111111-11/1111111*1111=kkk.          Q37          *          Q37          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*<1>1111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*1<1>111-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11<1>11-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*111<1>1-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*1111<1>-1111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111<->1111111111-11/1111111*1111=kkk.          Q37          -          Q37          -          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-<1>111111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1<1>11111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11<1>1111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111<1>111111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111<1>11111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11111<1>1111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111111<1>111-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111<1>11-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11111111<1>1-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111111111<1>-11/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111<->11/1111111*1111=kkk.          Q37          -          Q37          -          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-<1>1/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-1<1>/1111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11</>1111111*1111=kkk.          Q37          /          Q37          /          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/<1>111111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1<1>11111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/11<1>1111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/111<1>111*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111<1>11*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/11111<1>1*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/111111<1>*1111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111<*>1111=kkk.          Q37          *          Q37          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*<1>111=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1<1>11=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*11<1>1=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*111<1>=kkk.          Q37          1          Q37          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111<=>kkk.          Q37          =          Q37          =          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=<k>kk.          Q38           k          Q38          k          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=k<k>k.          Q38           k          Q38          k          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kk<k>.          Q38           k          Q38          k          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk<.>          Q38           .          Q45          .          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk.<>          Q45                    Q53                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk<.>          Q53          .          Q53                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kk<k>          Q53          k          Q53                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=k<k>          Q53          k          Q53                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111=<k>          Q53          k          Q53                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1111<=>          Q53          =          Q54          =          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*111<1>=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*11<1>1=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*1<1>11=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111*<1>111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111111<*>1111=          Q54           *          Q54          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/111111<1>*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/11111<1>1*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1111<1>11*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/111<1>111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/11<1>1111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/1<1>11111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11/<1>111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-11</>1111111*1111=          Q54           /          Q54          /          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-1<1>/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111-<1>1/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111111<->11/1111111*1111=          Q54           -          Q54          -          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111111111<1>-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11111111<1>1-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111111<1>11-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111111<1>111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11111<1>1111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1111<1>11111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-111<1>111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-11<1>1111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-1<1>11111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111-<1>111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11111<->1111111111-11/1111111*1111=          Q54           -          Q54          -          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*1111<1>-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*111<1>1-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*11<1>11-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*1<1>111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111*<1>1111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11111<*>11111-1111111111-11/1111111*1111=          Q54           *          Q54          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*1111<1>*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*111<1>1*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*11<1>11*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*1<1>111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111*<1>1111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11111<*>11111*11111-1111111111-11/1111111*1111=          Q54           *          Q54          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*1111<1>*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*111<1>1*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*11<1>11*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*1<1>111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111*<1>1111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11111<*>11111*11111*11111-1111111111-11/1111111*1111=          Q54           *          Q54          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           *          Q54          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx11111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx1111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx11<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx1<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           1          Q54          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxx<x>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q54           x          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxx<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxx<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxx<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxx<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxx<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxx<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          1          Q58          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx<*>11111*11111*11111*11111-1111111111-11/1111111*1111=          Q58          *          Q7          *          S

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx<*>11111*11111*11111*11111-1111111111-11/1111111*1111=          Q7          *          Q6          *           R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=          Q6          1          Q23          x           R

